

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
  2039  00F5CC  6FA8               	movwf	(??_sha256_transform+72)& (0+255),b
  2040  00F5CE  69A9               	setf	(??_sha256_transform+73)& (0+255),b
  2041  00F5D0  C035  F0AA         	movff	sha256_transform@i,??_sha256_transform+74
  2042  00F5D4  C036  F0AB         	movff	sha256_transform@i+1,??_sha256_transform+75
  2043  00F5D8  90D8               	bcf	status,0,c
  2044  00F5DA  37AA               	rlcf	(??_sha256_transform+74)& (0+255),f,b
  2045  00F5DC  37AB               	rlcf	(??_sha256_transform+75)& (0+255),f,b
  2046  00F5DE  90D8               	bcf	status,0,c
  2047  00F5E0  37AA               	rlcf	(??_sha256_transform+74)& (0+255),f,b
  2048  00F5E2  37AB               	rlcf	(??_sha256_transform+75)& (0+255),f,b
  2049  00F5E4  51A8               	movf	(??_sha256_transform+72)& (0+255),w,b
  2050  00F5E6  27AA               	addwf	(??_sha256_transform+74)& (0+255),f,b
  2051  00F5E8  51A9               	movf	(??_sha256_transform+73)& (0+255),w,b
  2052  00F5EA  23AB               	addwfc	(??_sha256_transform+75)& (0+255),f,b
  2053  00F5EC  0E00               	movlw	low sha256_transform@m
  2054  00F5EE  25AA               	addwf	(??_sha256_transform+74)& (0+255),w,b
  2055  00F5F0  6ED9               	movwf	fsr2l,c
  2056  00F5F2  0E01               	movlw	high sha256_transform@m
  2057  00F5F4  21AB               	addwfc	(??_sha256_transform+75)& (0+255),w,b
  2058  00F5F6  6EDA               	movwf	fsr2h,c
  2059  00F5F8  CFDE F0AC          	movff	postinc2,??_sha256_transform+76
  2060  00F5FC  CFDE F0AD          	movff	postinc2,??_sha256_transform+77
  2061  00F600  CFDE F0AE          	movff	postinc2,??_sha256_transform+78
  2062  00F604  CFDE F0AF          	movff	postinc2,??_sha256_transform+79
  2063  00F608  0E0B               	movlw	11
  2064  00F60A  D005               	goto	u520
  2065  00F60C                     u525:
  2066  00F60C  90D8               	bcf	status,0,c
  2067  00F60E  33AF               	rrcf	(??_sha256_transform+79)& (0+255),f,b
  2068  00F610  33AE               	rrcf	(??_sha256_transform+78)& (0+255),f,b
  2069  00F612  33AD               	rrcf	(??_sha256_transform+77)& (0+255),f,b
  2070  00F614  33AC               	rrcf	(??_sha256_transform+76)& (0+255),f,b
  2071  00F616                     u520:
  2072  00F616  2EE8               	decfsz	wreg,f,c
  2073  00F618  D7F9               	goto	u525
  2074  00F61A  0EF8               	movlw	248
  2075  00F61C  6FB0               	movwf	(??_sha256_transform+80)& (0+255),b
  2076  00F61E  69B1               	setf	(??_sha256_transform+81)& (0+255),b
  2077  00F620  C035  F0B2         	movff	sha256_transform@i,??_sha256_transform+82
  2078  00F624  C036  F0B3         	movff	sha256_transform@i+1,??_sha256_transform+83
  2079  00F628  90D8               	bcf	status,0,c
  2080  00F62A  37B2               	rlcf	(??_sha256_transform+82)& (0+255),f,b
  2081  00F62C  37B3               	rlcf	(??_sha256_transform+83)& (0+255),f,b
  2082  00F62E  90D8               	bcf	status,0,c
  2083  00F630  37B2               	rlcf	(??_sha256_transform+82)& (0+255),f,b
  2084  00F632  37B3               	rlcf	(??_sha256_transform+83)& (0+255),f,b
  2085  00F634  51B0               	movf	(??_sha256_transform+80)& (0+255),w,b
  2086  00F636  27B2               	addwf	(??_sha256_transform+82)& (0+255),f,b
  2087  00F638  51B1               	movf	(??_sha256_transform+81)& (0+255),w,b
  2088  00F63A  23B3               	addwfc	(??_sha256_transform+83)& (0+255),f,b
  2089  00F63C  0E00               	movlw	low sha256_transform@m
  2090  00F63E  25B2               	addwf	(??_sha256_transform+82)& (0+255),w,b
  2091  00F640  6ED9               	movwf	fsr2l,c
  2092  00F642  0E01               	movlw	high sha256_transform@m
  2093  00F644  21B3               	addwfc	(??_sha256_transform+83)& (0+255),w,b
  2094  00F646  6EDA               	movwf	fsr2h,c
  2095  00F648  CFDE F0B4          	movff	postinc2,??_sha256_transform+84
  2096  00F64C  CFDE F0B5          	movff	postinc2,??_sha256_transform+85
  2097  00F650  CFDE F0B6          	movff	postinc2,??_sha256_transform+86
  2098  00F654  CFDE F0B7          	movff	postinc2,??_sha256_transform+87
  2099  00F658  0E0D               	movlw	13
  2100  00F65A                     u535:
  2101  00F65A  90D8               	bcf	status,0,c
  2102  00F65C  37B4               	rlcf	(??_sha256_transform+84)& (0+255),f,b
  2103  00F65E  37B5               	rlcf	(??_sha256_transform+85)& (0+255),f,b
  2104  00F660  37B6               	rlcf	(??_sha256_transform+86)& (0+255),f,b
  2105  00F662  37B7               	rlcf	(??_sha256_transform+87)& (0+255),f,b
  2106  00F664  2EE8               	decfsz	wreg,f,c
  2107  00F666  D7F9               	goto	u535
  2108  00F668  0EF8               	movlw	248
  2109  00F66A  6FB8               	movwf	(??_sha256_transform+88)& (0+255),b
  2110  00F66C  69B9               	setf	(??_sha256_transform+89)& (0+255),b
  2111  00F66E  C035  F0BA         	movff	sha256_transform@i,??_sha256_transform+90
  2112  00F672  C036  F0BB         	movff	sha256_transform@i+1,??_sha256_transform+91
  2113  00F676  90D8               	bcf	status,0,c
  2114  00F678  37BA               	rlcf	(??_sha256_transform+90)& (0+255),f,b
  2115  00F67A  37BB               	rlcf	(??_sha256_transform+91)& (0+255),f,b
  2116  00F67C  90D8               	bcf	status,0,c
  2117  00F67E  37BA               	rlcf	(??_sha256_transform+90)& (0+255),f,b
  2118  00F680  37BB               	rlcf	(??_sha256_transform+91)& (0+255),f,b
  2119  00F682  51B8               	movf	(??_sha256_transform+88)& (0+255),w,b
  2120  00F684  27BA               	addwf	(??_sha256_transform+90)& (0+255),f,b
  2121  00F686  51B9               	movf	(??_sha256_transform+89)& (0+255),w,b
  2122  00F688  23BB               	addwfc	(??_sha256_transform+91)& (0+255),f,b
  2123  00F68A  0E00               	movlw	low sha256_transform@m
  2124  00F68C  25BA               	addwf	(??_sha256_transform+90)& (0+255),w,b
  2125  00F68E  6ED9               	movwf	fsr2l,c
  2126  00F690  0E01               	movlw	high sha256_transform@m
  2127  00F692  21BB               	addwfc	(??_sha256_transform+91)& (0+255),w,b
  2128  00F694  6EDA               	movwf	fsr2h,c
  2129  00F696  CFDE F0BC          	movff	postinc2,??_sha256_transform+92
  2130  00F69A  CFDE F0BD          	movff	postinc2,??_sha256_transform+93
  2131  00F69E  CFDE F0BE          	movff	postinc2,??_sha256_transform+94
  2132  00F6A2  CFDE F0BF          	movff	postinc2,??_sha256_transform+95
  2133  00F6A6  0E14               	movlw	20
  2134  00F6A8  D005               	goto	u540
  2135  00F6AA                     u545:
  2136  00F6AA  90D8               	bcf	status,0,c
  2137  00F6AC  33BF               	rrcf	(??_sha256_transform+95)& (0+255),f,b
  2138  00F6AE  33BE               	rrcf	(??_sha256_transform+94)& (0+255),f,b
  2139  00F6B0  33BD               	rrcf	(??_sha256_transform+93)& (0+255),f,b
  2140  00F6B2  33BC               	rrcf	(??_sha256_transform+92)& (0+255),f,b
  2141  00F6B4                     u540:
  2142  00F6B4  2EE8               	decfsz	wreg,f,c
  2143  00F6B6  D7F9               	goto	u545
  2144  00F6B8  51B4               	movf	(??_sha256_transform+84)& (0+255),w,b
  2145  00F6BA  11BC               	iorwf	(??_sha256_transform+92)& (0+255),w,b
  2146  00F6BC  6FC0               	movwf	(??_sha256_transform+96)& (0+255),b
  2147  00F6BE  51B5               	movf	(??_sha256_transform+85)& (0+255),w,b
  2148  00F6C0  11BD               	iorwf	(??_sha256_transform+93)& (0+255),w,b
  2149  00F6C2  6FC1               	movwf	(??_sha256_transform+97)& (0+255),b
  2150  00F6C4  51B6               	movf	(??_sha256_transform+86)& (0+255),w,b
  2151  00F6C6  11BE               	iorwf	(??_sha256_transform+94)& (0+255),w,b
  2152  00F6C8  6FC2               	movwf	(??_sha256_transform+98)& (0+255),b
  2153  00F6CA  51B7               	movf	(??_sha256_transform+87)& (0+255),w,b
  2154  00F6CC  11BF               	iorwf	(??_sha256_transform+95)& (0+255),w,b
  2155  00F6CE  6FC3               	movwf	(??_sha256_transform+99)& (0+255),b
  2156  00F6D0  0EF8               	movlw	248
  2157  00F6D2  6FC4               	movwf	(??_sha256_transform+100)& (0+255),b
  2158  00F6D4  69C5               	setf	(??_sha256_transform+101)& (0+255),b
  2159  00F6D6  C035  F0C6         	movff	sha256_transform@i,??_sha256_transform+102
  2160  00F6DA  C036  F0C7         	movff	sha256_transform@i+1,??_sha256_transform+103
  2161  00F6DE  90D8               	bcf	status,0,c
  2162  00F6E0  37C6               	rlcf	(??_sha256_transform+102)& (0+255),f,b
  2163  00F6E2  37C7               	rlcf	(??_sha256_transform+103)& (0+255),f,b
  2164  00F6E4  90D8               	bcf	status,0,c
  2165  00F6E6  37C6               	rlcf	(??_sha256_transform+102)& (0+255),f,b
  2166  00F6E8  37C7               	rlcf	(??_sha256_transform+103)& (0+255),f,b
  2167  00F6EA  51C4               	movf	(??_sha256_transform+100)& (0+255),w,b
  2168  00F6EC  27C6               	addwf	(??_sha256_transform+102)& (0+255),f,b
  2169  00F6EE  51C5               	movf	(??_sha256_transform+101)& (0+255),w,b
  2170  00F6F0  23C7               	addwfc	(??_sha256_transform+103)& (0+255),f,b
  2171  00F6F2  0E00               	movlw	low sha256_transform@m
  2172  00F6F4  25C6               	addwf	(??_sha256_transform+102)& (0+255),w,b
  2173  00F6F6  6ED9               	movwf	fsr2l,c
  2174  00F6F8  0E01               	movlw	high sha256_transform@m
  2175  00F6FA  21C7               	addwfc	(??_sha256_transform+103)& (0+255),w,b
  2176  00F6FC  6EDA               	movwf	fsr2h,c
  2177  00F6FE  CFDE F0C8          	movff	postinc2,??_sha256_transform+104
  2178  00F702  CFDE F0C9          	movff	postinc2,??_sha256_transform+105
  2179  00F706  CFDE F0CA          	movff	postinc2,??_sha256_transform+106
  2180  00F70A  CFDE F0CB          	movff	postinc2,??_sha256_transform+107
  2181  00F70E  0E0F               	movlw	15
  2182  00F710                     u555:
  2183  00F710  90D8               	bcf	status,0,c
  2184  00F712  37C8               	rlcf	(??_sha256_transform+104)& (0+255),f,b
  2185  00F714  37C9               	rlcf	(??_sha256_transform+105)& (0+255),f,b
  2186  00F716  37CA               	rlcf	(??_sha256_transform+106)& (0+255),f,b
  2187  00F718  37CB               	rlcf	(??_sha256_transform+107)& (0+255),f,b
  2188  00F71A  2EE8               	decfsz	wreg,f,c
  2189  00F71C  D7F9               	goto	u555
  2190  00F71E  0EF8               	movlw	248
  2191  00F720  6FCC               	movwf	(??_sha256_transform+108)& (0+255),b
  2192  00F722  69CD               	setf	(??_sha256_transform+109)& (0+255),b
  2193  00F724  C035  F0CE         	movff	sha256_transform@i,??_sha256_transform+110
  2194  00F728  C036  F0CF         	movff	sha256_transform@i+1,??_sha256_transform+111
  2195  00F72C  90D8               	bcf	status,0,c
  2196  00F72E  37CE               	rlcf	(??_sha256_transform+110)& (0+255),f,b
  2197  00F730  37CF               	rlcf	(??_sha256_transform+111)& (0+255),f,b
  2198  00F732  90D8               	bcf	status,0,c
  2199  00F734  37CE               	rlcf	(??_sha256_transform+110)& (0+255),f,b
  2200  00F736  37CF               	rlcf	(??_sha256_transform+111)& (0+255),f,b
  2201  00F738  51CC               	movf	(??_sha256_transform+108)& (0+255),w,b
  2202  00F73A  27CE               	addwf	(??_sha256_transform+110)& (0+255),f,b
  2203  00F73C  51CD               	movf	(??_sha256_transform+109)& (0+255),w,b
  2204  00F73E  23CF               	addwfc	(??_sha256_transform+111)& (0+255),f,b
  2205  00F740  0E00               	movlw	low sha256_transform@m
  2206  00F742  25CE               	addwf	(??_sha256_transform+110)& (0+255),w,b
  2207  00F744  6ED9               	movwf	fsr2l,c
  2208  00F746  0E01               	movlw	high sha256_transform@m
  2209  00F748  21CF               	addwfc	(??_sha256_transform+111)& (0+255),w,b
  2210  00F74A  6EDA               	movwf	fsr2h,c
  2211  00F74C  CFDE F0D0          	movff	postinc2,??_sha256_transform+112
  2212  00F750  CFDE F0D1          	movff	postinc2,??_sha256_transform+113
  2213  00F754  CFDE F0D2          	movff	postinc2,??_sha256_transform+114
  2214  00F758  CFDE F0D3          	movff	postinc2,??_sha256_transform+115
  2215  00F75C  0E12               	movlw	18
  2216  00F75E  D005               	goto	u560
  2217  00F760                     u565:
  2218  00F760  90D8               	bcf	status,0,c
  2219  00F762  33D3               	rrcf	(??_sha256_transform+115)& (0+255),f,b
  2220  00F764  33D2               	rrcf	(??_sha256_transform+114)& (0+255),f,b
  2221  00F766  33D1               	rrcf	(??_sha256_transform+113)& (0+255),f,b
  2222  00F768  33D0               	rrcf	(??_sha256_transform+112)& (0+255),f,b
  2223  00F76A                     u560:
  2224  00F76A  2EE8               	decfsz	wreg,f,c
  2225  00F76C  D7F9               	goto	u565
  2226  00F76E  51C8               	movf	(??_sha256_transform+104)& (0+255),w,b
  2227  00F770  11D0               	iorwf	(??_sha256_transform+112)& (0+255),w,b
  2228  00F772  6FD4               	movwf	(??_sha256_transform+116)& (0+255),b
  2229  00F774  51C9               	movf	(??_sha256_transform+105)& (0+255),w,b
  2230  00F776  11D1               	iorwf	(??_sha256_transform+113)& (0+255),w,b
  2231  00F778  6FD5               	movwf	(??_sha256_transform+117)& (0+255),b
  2232  00F77A  51CA               	movf	(??_sha256_transform+106)& (0+255),w,b
  2233  00F77C  11D2               	iorwf	(??_sha256_transform+114)& (0+255),w,b
  2234  00F77E  6FD6               	movwf	(??_sha256_transform+118)& (0+255),b
  2235  00F780  51CB               	movf	(??_sha256_transform+107)& (0+255),w,b
  2236  00F782  11D3               	iorwf	(??_sha256_transform+115)& (0+255),w,b
  2237  00F784  6FD7               	movwf	(??_sha256_transform+119)& (0+255),b
  2238  00F786  51C0               	movf	(??_sha256_transform+96)& (0+255),w,b
  2239  00F788  19D4               	xorwf	(??_sha256_transform+116)& (0+255),w,b
  2240  00F78A  6FD8               	movwf	(??_sha256_transform+120)& (0+255),b
  2241  00F78C  51C1               	movf	(??_sha256_transform+97)& (0+255),w,b
  2242  00F78E  19D5               	xorwf	(??_sha256_transform+117)& (0+255),w,b
  2243  00F790  6FD9               	movwf	(??_sha256_transform+121)& (0+255),b
  2244  00F792  51C2               	movf	(??_sha256_transform+98)& (0+255),w,b
  2245  00F794  19D6               	xorwf	(??_sha256_transform+118)& (0+255),w,b
  2246  00F796  6FDA               	movwf	(??_sha256_transform+122)& (0+255),b
  2247  00F798  51C3               	movf	(??_sha256_transform+99)& (0+255),w,b
  2248  00F79A  19D7               	xorwf	(??_sha256_transform+119)& (0+255),w,b
  2249  00F79C  6FDB               	movwf	(??_sha256_transform+123)& (0+255),b
  2250  00F79E  51AC               	movf	(??_sha256_transform+76)& (0+255),w,b
  2251  00F7A0  19D8               	xorwf	(??_sha256_transform+120)& (0+255),w,b
  2252  00F7A2  6FDC               	movwf	(??_sha256_transform+124)& (0+255),b
  2253  00F7A4  51AD               	movf	(??_sha256_transform+77)& (0+255),w,b
  2254  00F7A6  19D9               	xorwf	(??_sha256_transform+121)& (0+255),w,b
  2255  00F7A8  6FDD               	movwf	(??_sha256_transform+125)& (0+255),b
  2256  00F7AA  51AE               	movf	(??_sha256_transform+78)& (0+255),w,b
  2257  00F7AC  19DA               	xorwf	(??_sha256_transform+122)& (0+255),w,b
  2258  00F7AE  6FDE               	movwf	(??_sha256_transform+126)& (0+255),b
  2259  00F7B0  51AF               	movf	(??_sha256_transform+79)& (0+255),w,b
  2260  00F7B2  19DB               	xorwf	(??_sha256_transform+123)& (0+255),w,b
  2261  00F7B4  6FDF               	movwf	(??_sha256_transform+127)& (0+255),b
  2262  00F7B6  51A4               	movf	(??_sha256_transform+68)& (0+255),w,b
  2263  00F7B8  25DC               	addwf	(??_sha256_transform+124)& (0+255),w,b
  2264  00F7BA  6FE0               	movwf	(??_sha256_transform+128)& (0+255),b
  2265  00F7BC  51A5               	movf	(??_sha256_transform+69)& (0+255),w,b
  2266  00F7BE  21DD               	addwfc	(??_sha256_transform+125)& (0+255),w,b
  2267  00F7C0  6FE1               	movwf	(??_sha256_transform+129)& (0+255),b
  2268  00F7C2  51A6               	movf	(??_sha256_transform+70)& (0+255),w,b
  2269  00F7C4  21DE               	addwfc	(??_sha256_transform+126)& (0+255),w,b
  2270  00F7C6  6FE2               	movwf	(??_sha256_transform+130)& (0+255),b
  2271  00F7C8  51A7               	movf	(??_sha256_transform+71)& (0+255),w,b
  2272  00F7CA  21DF               	addwfc	(??_sha256_transform+127)& (0+255),w,b
  2273  00F7CC  6FE3               	movwf	(??_sha256_transform+131)& (0+255),b
  2274  00F7CE  516C               	movf	(??_sha256_transform+12)& (0+255),w,b
  2275  00F7D0  25E0               	addwf	(??_sha256_transform+128)& (0+255),w,b
  2276  00F7D2  6FE4               	movwf	(??_sha256_transform+132)& (0+255),b
  2277  00F7D4  516D               	movf	(??_sha256_transform+13)& (0+255),w,b
  2278  00F7D6  21E1               	addwfc	(??_sha256_transform+129)& (0+255),w,b
  2279  00F7D8  6FE5               	movwf	(??_sha256_transform+133)& (0+255),b
  2280  00F7DA  516E               	movf	(??_sha256_transform+14)& (0+255),w,b
  2281  00F7DC  21E2               	addwfc	(??_sha256_transform+130)& (0+255),w,b
  2282  00F7DE  6FE6               	movwf	(??_sha256_transform+134)& (0+255),b
  2283  00F7E0  516F               	movf	(??_sha256_transform+15)& (0+255),w,b
  2284  00F7E2  21E3               	addwfc	(??_sha256_transform+131)& (0+255),w,b
  2285  00F7E4  6FE7               	movwf	(??_sha256_transform+135)& (0+255),b
  2286  00F7E6  5164               	movf	(??_sha256_transform+4)& (0+255),w,b
  2287  00F7E8  25E4               	addwf	(??_sha256_transform+132)& (0+255),w,b
  2288  00F7EA  6FE8               	movwf	(??_sha256_transform+136)& (0+255),b
  2289  00F7EC  5165               	movf	(??_sha256_transform+5)& (0+255),w,b
  2290  00F7EE  21E5               	addwfc	(??_sha256_transform+133)& (0+255),w,b
  2291  00F7F0  6FE9               	movwf	(??_sha256_transform+137)& (0+255),b
  2292  00F7F2  5166               	movf	(??_sha256_transform+6)& (0+255),w,b
  2293  00F7F4  21E6               	addwfc	(??_sha256_transform+134)& (0+255),w,b
  2294  00F7F6  6FEA               	movwf	(??_sha256_transform+138)& (0+255),b
  2295  00F7F8  5167               	movf	(??_sha256_transform+7)& (0+255),w,b
  2296  00F7FA  21E7               	addwfc	(??_sha256_transform+135)& (0+255),w,b
  2297  00F7FC  6FEB               	movwf	(??_sha256_transform+139)& (0+255),b
  2298  00F7FE  0E00               	movlw	low sha256_transform@m
  2299  00F800  6FEC               	movwf	(??_sha256_transform+140)& (0+255),b
  2300  00F802  0E01               	movlw	high sha256_transform@m
  2301  00F804  6FED               	movwf	(??_sha256_transform+141)& (0+255),b
  2302  00F806  DB2B               	call	PL12	;call to abstracted procedure
  2303  00F808  51EC               	movf	(??_sha256_transform+140)& (0+255),w,b
  2304  00F80A  26D9               	addwf	fsr2l,f,c
  2305  00F80C  51ED               	movf	(??_sha256_transform+141)& (0+255),w,b
  2306  00F80E  22DA               	addwfc	fsr2h,f,c
  2307  00F810  C0E8  FFDE         	movff	??_sha256_transform+136,postinc2
  2308  00F814  C0E9  FFDE         	movff	??_sha256_transform+137,postinc2
  2309  00F818  C0EA  FFDE         	movff	??_sha256_transform+138,postinc2
  2310  00F81C  C0EB  FFDE         	movff	??_sha256_transform+139,postinc2
  2311                           
  2312                           ; BSR set to: 0
  2313  00F820  DB51               	call	PL36	;call to abstracted procedure
  2314  00F822  D59E               	goto	l843
  2315  00F824                     l853:
  2316                           
  2317                           ; BSR set to: 0
  2318                           ;sha256.c: 62: a = ctx->state[0];
  2319  00F824  EE20 F048          	lfsr	2,72
  2320  00F828  DB35               	call	PL18	;call to abstracted procedure
  2321  00F82A  CFDE F02D          	movff	postinc2,sha256_transform@a
  2322  00F82E  CFDE F02E          	movff	postinc2,sha256_transform@a+1
  2323  00F832  CFDE F02F          	movff	postinc2,sha256_transform@a+2
  2324  00F836  CFDE F030          	movff	postinc2,sha256_transform@a+3
  2325                           
  2326                           ;sha256.c: 63: b = ctx->state[1];
  2327  00F83A  EE20 F04C          	lfsr	2,76
  2328  00F83E  DB2A               	call	PL18	;call to abstracted procedure
  2329  00F840  CFDE F01D          	movff	postinc2,sha256_transform@b
  2330  00F844  CFDE F01E          	movff	postinc2,sha256_transform@b+1
  2331  00F848  CFDE F01F          	movff	postinc2,sha256_transform@b+2
  2332  00F84C  CFDE F020          	movff	postinc2,sha256_transform@b+3
  2333                           
  2334                           ;sha256.c: 64: c = ctx->state[2];
  2335  00F850  EE20 F050          	lfsr	2,80
  2336  00F854  DB1F               	call	PL18	;call to abstracted procedure
  2337  00F856  CFDE F021          	movff	postinc2,sha256_transform@c
  2338  00F85A  CFDE F022          	movff	postinc2,sha256_transform@c+1
  2339  00F85E  CFDE F023          	movff	postinc2,sha256_transform@c+2
  2340  00F862  CFDE F024          	movff	postinc2,sha256_transform@c+3
  2341                           
  2342                           ;sha256.c: 65: d = ctx->state[3];
  2343  00F866  EE20 F054          	lfsr	2,84
  2344  00F86A  DB14               	call	PL18	;call to abstracted procedure
  2345  00F86C  CFDE F00D          	movff	postinc2,sha256_transform@d
  2346  00F870  CFDE F00E          	movff	postinc2,sha256_transform@d+1
  2347  00F874  CFDE F00F          	movff	postinc2,sha256_transform@d+2
  2348  00F878  CFDE F010          	movff	postinc2,sha256_transform@d+3
  2349                           
  2350                           ;sha256.c: 66: e = ctx->state[4];
  2351  00F87C  EE20 F058          	lfsr	2,88
  2352  00F880  DB09               	call	PL18	;call to abstracted procedure
  2353  00F882  CFDE F031          	movff	postinc2,sha256_transform@e
  2354  00F886  CFDE F032          	movff	postinc2,sha256_transform@e+1
  2355  00F88A  CFDE F033          	movff	postinc2,sha256_transform@e+2
  2356  00F88E  CFDE F034          	movff	postinc2,sha256_transform@e+3
  2357                           
  2358                           ;sha256.c: 67: f = ctx->state[5];
  2359  00F892  EE20 F05C          	lfsr	2,92
  2360  00F896  DAFE               	call	PL18	;call to abstracted procedure
  2361  00F898  CFDE F015          	movff	postinc2,sha256_transform@f
  2362  00F89C  CFDE F016          	movff	postinc2,sha256_transform@f+1
  2363  00F8A0  CFDE F017          	movff	postinc2,sha256_transform@f+2
  2364  00F8A4  CFDE F018          	movff	postinc2,sha256_transform@f+3
  2365                           
  2366                           ;sha256.c: 68: g = ctx->state[6];
  2367  00F8A8  EE20 F060          	lfsr	2,96
  2368  00F8AC  DAF3               	call	PL18	;call to abstracted procedure
  2369  00F8AE  CFDE F019          	movff	postinc2,sha256_transform@g
  2370  00F8B2  CFDE F01A          	movff	postinc2,sha256_transform@g+1
  2371  00F8B6  CFDE F01B          	movff	postinc2,sha256_transform@g+2
  2372  00F8BA  CFDE F01C          	movff	postinc2,sha256_transform@g+3
  2373                           
  2374                           ;sha256.c: 69: h = ctx->state[7];
  2375  00F8BE  EE20 F064          	lfsr	2,100
  2376  00F8C2  DAE8               	call	PL18	;call to abstracted procedure
  2377  00F8C4  CFDE F011          	movff	postinc2,sha256_transform@h
  2378  00F8C8  CFDE F012          	movff	postinc2,sha256_transform@h+1
  2379  00F8CC  CFDE F013          	movff	postinc2,sha256_transform@h+2
  2380  00F8D0  CFDE F014          	movff	postinc2,sha256_transform@h+3
  2381                           
  2382                           ; BSR set to: 0
  2383                           ;sha256.c: 71: for (i = 0; i < 64; ++i) {
  2384  00F8D4  DB0F               	call	PL48	;call to abstracted procedure
  2385  00F8D6                     l861:
  2386                           
  2387                           ; BSR set to: 0
  2388                           ;sha256.c: 72: t1 = h + ((((e) >> (6)) | ((e) << (32-(6)))) ^ (((e) >> (11)) | ((e) << (
      +                          32-(11)))) ^ (((e) >> (25)) | ((e) << (32-(25))))) + (((e) & (f)) ^ (~(e) & (g))) + k[i]
      +                           + m[i];
  2389  00F8D6  DAA0               	call	PL8	;call to abstracted procedure
  2390  00F8D8  C035  F066         	movff	sha256_transform@i,??_sha256_transform+6
  2391  00F8DC  C036  F067         	movff	sha256_transform@i+1,??_sha256_transform+7
  2392  00F8E0  90D8               	bcf	status,0,c
  2393  00F8E2  3766               	rlcf	(??_sha256_transform+6)& (0+255),f,b
  2394  00F8E4  3767               	rlcf	(??_sha256_transform+7)& (0+255),f,b
  2395  00F8E6  90D8               	bcf	status,0,c
  2396  00F8E8  3766               	rlcf	(??_sha256_transform+6)& (0+255),f,b
  2397  00F8EA  3767               	rlcf	(??_sha256_transform+7)& (0+255),f,b
  2398  00F8EC  0EFF               	movlw	low _k
  2399  00F8EE  2566               	addwf	(??_sha256_transform+6)& (0+255),w,b
  2400  00F8F0  6EF6               	movwf	tblptrl,c
  2401  00F8F2  0EFE               	movlw	high _k
  2402  00F8F4  2167               	addwfc	(??_sha256_transform+7)& (0+255),w,b
  2403  00F8F6  6EF7               	movwf	tblptrh,c
  2404  00F8F8                     	if	0	;There are less than 3 active tblptr bytes
  2405  00F8F8                     	endif
  2406  00F8F8  0009               	tblrd		*+
  2407  00F8FA  CFF5 F068          	movff	tablat,??_sha256_transform+8
  2408  00F8FE  0009               	tblrd		*+
  2409  00F900  CFF5 F069          	movff	tablat,??_sha256_transform+9
  2410  00F904  0009               	tblrd		*+
  2411  00F906  CFF5 F06A          	movff	tablat,??_sha256_transform+10
  2412  00F90A  0009               	tblrd		*+
  2413  00F90C  CFF5 F06B          	movff	tablat,??_sha256_transform+11
  2414  00F910  C031  F06C         	movff	sha256_transform@e,??_sha256_transform+12
  2415  00F914  C032  F06D         	movff	sha256_transform@e+1,??_sha256_transform+13
  2416  00F918  C033  F06E         	movff	sha256_transform@e+2,??_sha256_transform+14
  2417  00F91C  C034  F06F         	movff	sha256_transform@e+3,??_sha256_transform+15
  2418  00F920  1F6C               	comf	(??_sha256_transform+12)& (0+255),f,b
  2419  00F922  1F6D               	comf	(??_sha256_transform+13)& (0+255),f,b
  2420  00F924  1F6E               	comf	(??_sha256_transform+14)& (0+255),f,b
  2421  00F926  1F6F               	comf	(??_sha256_transform+15)& (0+255),f,b
  2422  00F928  5019               	movf	sha256_transform@g,w,c
  2423  00F92A  156C               	andwf	(??_sha256_transform+12)& (0+255),w,b
  2424  00F92C  6F70               	movwf	(??_sha256_transform+16)& (0+255),b
  2425  00F92E  501A               	movf	sha256_transform@g+1,w,c
  2426  00F930  156D               	andwf	(??_sha256_transform+13)& (0+255),w,b
  2427  00F932  6F71               	movwf	(??_sha256_transform+17)& (0+255),b
  2428  00F934  501B               	movf	sha256_transform@g+2,w,c
  2429  00F936  156E               	andwf	(??_sha256_transform+14)& (0+255),w,b
  2430  00F938  6F72               	movwf	(??_sha256_transform+18)& (0+255),b
  2431  00F93A  501C               	movf	sha256_transform@g+3,w,c
  2432  00F93C  156F               	andwf	(??_sha256_transform+15)& (0+255),w,b
  2433  00F93E  6F73               	movwf	(??_sha256_transform+19)& (0+255),b
  2434  00F940  5015               	movf	sha256_transform@f,w,c
  2435  00F942  1431               	andwf	sha256_transform@e,w,c
  2436  00F944  6F74               	movwf	(??_sha256_transform+20)& (0+255),b
  2437  00F946  5016               	movf	sha256_transform@f+1,w,c
  2438  00F948  1432               	andwf	sha256_transform@e+1,w,c
  2439  00F94A  6F75               	movwf	(??_sha256_transform+21)& (0+255),b
  2440  00F94C  5017               	movf	sha256_transform@f+2,w,c
  2441  00F94E  1433               	andwf	sha256_transform@e+2,w,c
  2442  00F950  6F76               	movwf	(??_sha256_transform+22)& (0+255),b
  2443  00F952  5018               	movf	sha256_transform@f+3,w,c
  2444  00F954  1434               	andwf	sha256_transform@e+3,w,c
  2445  00F956  6F77               	movwf	(??_sha256_transform+23)& (0+255),b
